Alloys (compostion);Tg(K);Tx(K);Tl(K);Dmax (mm)
Ag30.8 Ca30.8 Mg23.1 Cu15.4;413;432;803;2.5
Ag38.4 Mg30.8 Ca30.8;394;426;805;0.5
Ag38.5 Ca30.8 Mg23 Cu7.7;384;416;854;2
Ag38.5 Mg38.5 Ca15.4 Cu7.7;405;436;842;0.5
Ag46.2 Ca30.7 Mg23.1;399;426;765;0.7
Ag46.2 Mg23.2 Ca23 Cu7.7;398;430;825;2
Ag50 Ca30.8 Mg11.5 Cu7.7;452;487;809;1
Ag53.8 Ca30.5 Mg7.7 Cu7.7;428;488;843;0.3
Ag53.8 Mg15.4 Ca30.8;444;498;812;0.8
Ag53.8 Mg23.1 Ca23.1;451;488;887;0.7
Ag61.5 Mg23.1 Ca15.4;440;485;919;0.5
Au49 Cu26.9 Si16.3 Ag5.5 Pd2.3;401;459;644;5
Au55 Cu25 Si20;348;383;654;0.5
Nd 60 Al15 Ni10 Cu10 Fe5;430;475;779;5
Ca40 Mg30 Cu30;395;430;694;0.5
Ca45 Cu36 Mg19;399;428;714;0.5
Ca47 Cu27 Mg19 Zn7;393;440;676;6
Ca50 Cu25 Mg15 Zn10;395;434;678;10
Ca50 Cu25 Zn15 Mg10;395;427;702;2
Ca50 Cu22.5 Al5 Mg22.5;416;456;762;3.5
Ca50 Cu30 Mg20;401;442;690;8
Ca50 Mg25 Zn15 Cu10;383;430;723;8
Ca53 Cu24 Mg23;406;439;655;7
Ca55 Cu25 Mg20;399;426;720;2
Ca55 Cu35 Mg10;397;422;770;0.5
Ca55 Mg25 Zn20;375;418;751;1
Ca55 Mg18 Al20 Zn7;449;491;822;1
Ca55 Mg20 Al10 Zn15;403;469;773;3.5
Ca55 Zn27 Mg18;389;419;671;0.5
Ca58 Cu24 Mg18;388;426;667;6
Ca60 Mg20 Cu20;387;412;678;4
Ca60 Mg25 Cu15;390;416;676;2
Ca60 Zn22.5 Mg17.5;383;421;650;10
Ca60 Al10 Mg15Cu15;397;430;689;2
Ca60 Zn30 Mg10;380;400;666;0.5
Ca60 Mg15 Al10 Zn15;403;474;703;4
Ca60 Mg20 Al10 Cu10;408;442;817;2
Ca60 Mg18 Al15 Zn7;431;485;748;2.5
Ca35 Mg25 Cu40;386;429;748;3.5
Ca63 Al32 Cu5;512;523;831;2
Ca65 Cu25 Mg10;388;420;711;2
Ca65 Mg20 Cu15;386;405;679;2
Ca65 Mg25 Cu10;405;429;691;0.5
Ca65 Zn20 Mg15;377;410;630;6
Ca66.4 Al33.6;528;540;873;1
Ca70 Mg15 Zn15;371;397;688;0.5
Ce70 Ga4 Cu26;350;395;703;3
Ce70 Ga6 Cu24;352;399;701;10
Ce70 Ga13 Cu17;381;419;681;3
Ce70 Ga15 Cu15;389;417;666;2
Ce70 Ga8 Cu22;359;419;693;10
Ce60 Al10 Ni10 Cu20;374;441;672;1
Ce60 Al15 Ni15 Cu10;390;468;685;3
Ce57 Al10 Ni12.5 Cu15.5 Nb5;369;415;677;2
Ca70 Zn20 Mg10;367;399;657;0.5
(Ce70 La30)65 Co25 Al10;416;436;778;9
Co43 B31.5 Fe20 Ta5.5;910;982;1526;2
Co50 Cr15 C15 Mo14 B6;819;895;1417;2
[(Co70 Fe30) 75 B20 Si5]96 Nb4;820;860;1430;3.5
[(Co90 Fe10)75 B20 Si5]96 Nb4;803;843;1457;2
Cu35 Zr30 Ag25 Ti10;677;706;1138;2
Cu36.4 Ca36.4 Mg27.2;383;412;706;8
Cu36.4 Mg36.4 Ca27.2;382;400;750;5
Cu40 Ca35 Mg25;386;429;748;3.5
Cu40 Zr40 Ag10 Al10;710;765;1273;3
Cu40.9 Ca36.4 Mg22.7;396;432;719;5
Cu40.9 Mg31.8 Ca27.3;392;414;785;3
Cu42.5 Ti41.5 Ni7.5 Hf5 Zr2.5 Si1;685;720;1206;2
Cu42 Zr42 Al8 Ag8;710;762;1234;12
Cu43 Zr4 3Ag7 In7;704;748;1135;5
Cu43 Zr43 Al7 Ag7;710;797;1125;8
Cu44 Zr40 Al8 Ag8;702;772;1166;15
Cu44 Zr44 Ag6 Al6;698;790;1144;10
Cu45 Zr15 Ag10 Hf30;712;799;1275;2
Cu45 Zr30 Ag10 Ti10 Ni5;710;738;1160;5
Cu45 Zr35 Ag10 Hf10;690;769;1171;4
Cu45 Zr 45 Ag3 Al7;708;786;1177;8
Cu45 Zr45 Ag7 Al3;688;768;1151;7
Cu45.5 Ca36.4 Mg18.1;397;426;735;3
Cu45.5 Mg31.8 Ca22.7;389;410;843;1.3
Cu46 Zr37 Al7 Y10;665;743;1118;4
Cu46 Zr45 Al7 Y2;693;770;1143;8
Cu46 Zr54;696;746;1201;2
Cu46 Zr37 Al7 Y10;665;743;1118;4
Cu46.4 Zr35 Ag11.6 Ti7;689;732;1119;6
Cu47 Ti33 Nb11 Ni8 Si1;710;732;1265;0.5
Cu47 Ti33 Zr11 Ni6 Sn2 Si1;720;765;1140;6
Cu47 Ti33 Ni8 Nb6 Zr5 Si1;712;739;1187;2
Cu47 Ti33 Zr9 Ni8 Nb2 Si1;728;762;1159;5
Cu47 Zr43 Al7 Ag3;716;795;1156;5
Cu48 Zr48 Ag4;681;743;1199;3
Cu49 Hf42 Al9;778;863;1249;10
Cu50 Ca27.3 Mg22.7;392;410;864;1.5
Cu50 Zr30 Ag10 Ti10;694;726;1130;4
(Cu50 Zr42.5 Ti7.5) 98.8 Sn0.6 Si0.6;682;734;1141;7
(Cu50 Zr42.5 Ti7.5) 99 Sn1;683;730;1140;6
(Cu50Zr43Al7)98 Si2;740;800;1256;3
(Cu50 Zr43 Al7) 99 Si1;720;797;1226;12
Cu50 Hf42.5 Al7.5;781;836;1240;3
Cu52.5 Hf40 Al7.5;779;833;1250;3
Cu52.5 Zr42.5 Ga5;733;777;1187;2
Cu54 Zr36 Ag10;719;759;1146;6
Cu54.5 Mg27.3 Ca18.2;402;419;921;0.5
Cu55 Zr30 Ti10 Ni5;717;750;1204;2
Cu55 Zr42.5 Ga2.5;709;762;1199;1
Cu57 Zr36 Ag7;712;755;1156;4
Cu57.5 Zr40 Ga2.5;723;776;1198;1.5
Cu60 Hf25 Ti15;730;790;1177;4
(Cu60 Hf25 Ti15)94 Nb6;745;785;1190;4
(Cu60 Hf25 Ti15)98 Nb2;746;792;1184;4
Cu60 Zr30 Ti10;713;750;1151;4
(Cu60 Zr30 Ti10)98 Y2;707;757;1122;5
Cu60 Zr33 Ti7;740;768;1191;3
Fe25 Co25 Ni25 (P30 B30 C20 Si20)25;719;752;1257;1
Fe25 Co25 Ni25 (P40 B30 Si20 C10)25;720;759;1263;1.5
Fe25 Co25 Ni25 (P40 C30 B20 Si10)25;676;714;1276;1
Fe36 Co36 B19.2 Si4.8 Nb4;817;856;1359;2
Fe40 Co20 Ni15 P10 C10 B5;675;735;1255;2.5
Fe40 Ni35 P10 C10 B5;643;698;1220;1.5
Fe41 Cr20 C15 Mo10 W6 B6 Y2;881;918;1518;6
Fe43 Cr20 Mo10 C15 B6 W4 Y2;858;920;1503;8
Fe45 Cr20 Mo10 C15 B6 W2 Y2;856;913;1500;6
Fe47 Cr20 Mo10 C15 B6 Y2;854;909;1494;5
Fe48 Cr15 C15 Mo14 Er2 B6;844;880;1446;8
[(Fe50 Co50)75 B20 Si5]96 Nb4;820;870;1397;5
Fe56 Co16 Y6 B22;882;927;1494;2.5
Fe56 Cr7 Mo12 C12 B6 Mn5 Er2;793;832;1401;8
Fe56.8 B24 Co 14.2 Nb5;823;868;1496;2
Fe58 MoB111:L14514 C15 B6 Cr5 Er2;793;829;1416;6
[(Fe60 Co40)72 B24 Mo4]94 Dy6;847;927;1366;2
[(Fe60 Co40)75 B20 Si5]96 Nb4;825;875;1407;4
{[(Fe60 Co40)75 B20 Si5 ]96 Nb4}97 Cr3;831;874;1474;3.5
{[(Fe60 Co40)75 B20 Si5]96 Nb4}99 Cr1;827;871;1462;4
[(Fe60 Co40)75 B20 Si5]95 Nb4 Mo1;818;859;1414;2
[(Fe60 Co40)75 B20 Si5]95 Nb4 Zr1;825;866;1396;2
Fe61 B15 Mo7 Zr8 Co5 Y2 Cr2;901;960;1490;5
Fe61 B15 Zr8 Mo7 Co7 Y2;905;916;1490;5
Fe63 C15 Mo14 B6 Er2;771;830;1389;3
Fe65.5 P12 C5 B5.5 Cr4 Mo4 Ga4;745;806;1322;3
Fe66 B22 W6 Y6;897;981;1497;2
Fe67 B22 Y6 Mo5;920;941;1483;3.5
Fe67 B22 Y6 W5;882;970;1497;3
Fe68 B22 Y6 Co4;896;941;1414;2
Fe68 B22 Y6 Ni4;872;907;1470;1.5
(Fe68 B20 Tb7 Si5)96 Nb4;959;1019;1438;2
Fe69 B22 Y6 Ni3;874;910;1503;1.5
(Fe69 B20 Tb6 Si5)96 Nb4;952;1012;1411;3
Fe70 B20 Nb4 Hf3 Y3;850;924;1437;3.5
Fe70 B22 Y6 Mo2;907;969;1508;3.5
Fe70 B22 Y6 W2;867;970;1521;3
[(Fe70 Co30)75 B20 Si5]96 Nb4;828;878;1413;3.5
Fe70.83 B16.67 Si8.33 Hf4.17;858;893;1485;1.5
Fe71 B20 Nb4 Hf3 Y2;850;928;1432;4
Fe71 B22 Y6 Ni1;883;926;1507;2
Fe71 B23 Nb6;819;865;1494;1.5
(Fe71 B24 Gd5)96 Nb4;865;982;1485;3.5
(Fe71 B24 Tb05)96 Nb4;863;991;1474;3.5
Fe71 P12 C10 Mo2 Nb3 B2;719;757;1305;1
(Fe71 B20 Si5 Tb4)96 Nb4;869;969;1397;3.5
Fe71.67 B16.67 Si8.33 Zr3.33;847;883;1461;2.5
(Fe72 B20 Nb4 Si4)96 Y4;905;933;1424;3
(Fe72 B20 Nb4 Si4)98 Y2;855;903;1416;2
Fe72 B22 Y6;898;950;1413;2
(Fe72 B22 Y6)98 Ta2;917;979;1415;4
(Fe72 B24 Mo4)93 Dy7;880;957;1406;2
(Fe72 B24 Mo4)95 Dy5;853;942;1401;2
Fe72 P9 C9 Cr8 B2;710;750;1296;1
Fe72 B20 Nb4 Hf3 Y1;841;916;1446;3
Fe72.5 B16.67 Si8.33 Hf2.5;852;885;1458;2.5
Fe73 P10 Mo4 C4 B4 Ga3 Si2;744;801;1283;2
(Fe73 B20 Si5 Tb3)96 Nb4;844;914;1440;2.5
Fe73.85 B15.38 Si7.69 Zr3.08;848;873;1483;2
Fe74.81 B14.81 Si7.41 Zr2.96;840;865;1492;2
Fe74 P10 Mo5 C4 B4 Si3;758;799;1263;3
(Fe74 B20 Si5 Tb1)96 Nb4;836;882;1459;1
Fe75.71 B14.29 Si7.14 Zr2.86;839;862;1496;1.5
(Fe75 B15 Si10)98 Nb2;812;870;1425;1
(Fe75 B15 Si10)99 Zr1;867;919;1469;0.75
Fe75 P9 C9 Cr5 B2;707;743;1286;1.5
Fe75 P10 C4 B4 Mo2 Ga3 Si2;738;798;1230;2.5
Fe76 P8.7 C7 B5 Si3.3;779;795;1292;1
Fe76 P10 C4 B4 Mo3 Si3;750;793;1250;3.5
Fe76 B10 Si9 P5;780;832;1258;2.5
Fe77 Mo2 P10 C4 B4 Si3;742;783;1264;2.5
Fe78 Mo1 P10 C4 B4 Si3;742;780;1268;1.5
(Fe80 Co20)71 B23 Nb6;809;864;1475;2
[(Fe80 Co20)75 B20 Si5]96 Nb4;830;880;1431;2.5
(Fe81.5 C14 Si3.8 Tm0.7)90.9 P9.1;717;767;1318;1
[(Fe90 Co10)72 B24 Mo4]94 Dy6;860;945;1385;2
Gd55 Ni22 Al20 Mn3;553;603;955;2
Gd60 Co25 Al15;572;617;952;5
Hf48 Cu29.25 Al13 Ni9.75;785;874;1280;10
(La0.3 Ce0.7)65 Al10 Co25;416;436;778;9
(La0.4 Ce0.6)65 Al10 Co25;425;448;789;12
(La0.5 Ce0.5)65 Al10 Co25;427;453;776;15
La32 Ce32 Al16 Cu10 Ni5 Co5;413;467;718;12
La32 Ce32 Al16 Cu15 Ni5;403;451;712;10
La32 Ce32 Al16 Cu7 Co 8Ni5;416;471;739;10
"La55.4(Cu,Ni)26.2 Al18.4";426;491;881;2
La55 Cu20 Al17.5 Ag7.5;425;498;852;3
La55 Al25 Cu15 Ag5;452;503;860;3
La55 Al25 Ni10 Cu10;467;547;835;5
La55 Al25 Ni5 Cu10 Co5;465;542;822;9
"La57.6 (Cu,Ni)24.9 Al17.5";425;499;790;8
"La59.6 (Cu,Ni)23.8 Al16.6";416;475;750;8
La60 Cu20 Al15 Ag5;401;481;759;5
"La61.4 (Cu,Ni)22.7 Al15.9";413;459;729;10.5
"La62 (Cu,Ni)24 Al14";417;446;738;10
La62 Al14(Cu83 Ag17)12(Ni50 Co50)12;429;471;698;16
La62 Al14(Cu83 Ag17)16(Ni50 Co50)8;415;477;708;16
La62 Al14 Cu12 Ni12;423;452;744;12
La62 Cu17 Al14 Ag7;406;458;739;5
La62 Cu19 Al14 Ag5;405;456;730;5
La62 Cu22 Al14 Ag2;401;455;722;5
La62 Cu24 Al10.8 Mg3.2;387;421;710;10
La62 Cu24 Al9.8 Mg4.2;386;440;719;10
La62.5 Cu15 Al12.5 Ag5 Fe5;390;445;713;6
La62.5 Cu17.5 Al12.5 Ag5 Fe2.5;391;464;711;7
"La63.1(Cu,Ni)21.7 Al15.2";408;448;709;10
La65 Cu20 Al10 Ag5;380;458;716;5
La66 Cu20 Al14;395;449;731;2
"La68 (Cu,Ni)18 Al14";405;431;724;1
"La70 (Cu,Ni) 16 Al14";404;429;763;0.5
(La80 Ce20)65 Co25 Al10;439;476;869;12
Mg57 Cu31 Y6.6 Nd5.4;427;491;778;14
Mg57 Cu31.5 Y9.2 Nd2.3;428;502;777;10
Mg58.5 Cu30.5 Gd11;427;490;753;8
Mg59 Cu31 Gd10;424;482;769;4
Mg60 Ni23.6 La13.51 B2.89;453;498;811;1
Mg60 Ni23.6 La15.65 Y0.75;456;495;839;4
Mg60 Ni23.6 La15.8 Y0.5 Si0.1;453;494;828;1.5
Mg60 Ni23.6 La15.9 Si0.5;457;492;828;1
Mg60 Ni23.6 La15.9 Y0.5;456;492;829;4
Mg60 Ni23.6 La16.15 Y0.25;456;491;829;3.5
Mg60.5 Cu28.5 Gd11;425;485;755;8
Mg61 Cu29G d10;420;480;762;4
Mg62.5 Cu26.5 Gd11;427;483;748;9
Mg63.5 Cu27.5 Gd9;425;469;773;4
Mg65 Cu15 Ag10 Er10;427;465;733;6
Mg65 Cu15 Ag10 Gd8 Y2;420;464;683;9
Mg65 Cu15 Gd10 Ag5 Pd5;430;472;748;10
Mg65 Cu25 Dy10;422;492;750;3
Mg65 Cu25 Gd10;413;473;739;7
Mg65 Cu25 Ho10;417;473;751;1
Mg65 Cu25 Pr10;413;446;784;1
Mg65 Gd10 Cu7.5 Ni7.5 Ag5 Zn5;440;477;726;11
Mg65 Cu7.5 Ni7.5 Ag5 Zn5 Gd5 Y5;434;472;718;14
Mg65 Y10 Cu7.5 Ni7.5 Ag5 Zn5;430;459;728;9
Mg65 Ni20 Nd15;459;501;805;3.5
Mg65 Cu25 Tb10;414;487;733;5
Mg68 Ni15 Gd10 Ag7;437;473;747;4
Mg69 Ni15 Gd10 Ag6;439;475;757;7
Mg70 La17 Ni13;474;474;803;0.4
Mg70 Ni15 Nd15;467;489;844;1.5
Mg77 Ni18 Nd5;429;437;887;0.1
Mg71 Ni18 La11;451;479;796;0.5
Mg73 Ni15 Gd10 Ag2;442;489;780;3.5
Mg75 Ni15 Gd10;449;482;799;3
Mg80 Ni10 Nd10;454;471;878;0.6
Ni42 Zr20.5 Ti20 Al8 Cu5 Si4.5;763;856;1364;2
Ni42 Zr22.5 Ti19 Al8 Cu5 Si3.5;780;846;1363;3
Ni42 Zr25 Ti20 Al8 Cu5;748;803;1366;0.5
Ni59 Zr20 Ti16 Si5;830;876;1304;2
[(Ni60 Fe40)75 B20 Si5]96 Nb4;745;795;1348;3
Ni60 Nb25 Zr15;860;891;1390;1.5
Ni60 Nb30 Zr10;875;902;1413;2
Ni60 Nb40;891;924;1478;1
Ni60 Zr20 Ti5 Nb10 Al5;826;896;1379;2
Ni61 Zr22 Nb7 Al4 Ta6;867;927;1379;2
[(Ni70 Fe30)75 B20 Si5]96 Nb4;750;795;1356;2.5
[(Ni80 Fe20)75 B20 Si5]96 Nb4;755;795;1381;2
Pd36 Ni36 S28;426;439;734;0.3
Pd38 Ni38 S24;429;451;733;0.3
Pd40 Ni40 P20;590;671;991;25
Pd73.5 Si16.5 Cu10;645;685;1136;2
Pd77 Si17 Cu6;642;686;1128;2
Pd79 Si10 P5 Cu3 Ag3;610;683;1005;5
Pd79 Si10 P5 Cu5 Ag1;614;684;1001;4
Pd79.5 Si16.5 Cu4;635;675;1086;0.75
Pr68 Cu25 Al7;382;402;705;1.5
"Pr72 (Cu,Ni)25 Al3";367;402;743;1.5
Zr42 Cu36 Al8 Ag8 Hf6;695;796;1187;15
Zr42 Cu36 Al8 Ag8 Ni6;695;779;1131;25
Zr42 Cu36 Al8 Ag8 Ti6;704;731;1212;4
Zr44 Cu36 Al8 Ag8 Fe4;706;799;1213;9
Zr44 Cu36 Al8 Ag8 Nb4;709;759;1209;9
Zr44 Cu36 Al8 Ag8 Pd4;705;795;1153;25
Zr44 Cu40 Ag8 Al8;693;791;1176;15
Zr46 Cu27.64 Be10 Ag8.36 Al8;697;813;1129;35
Zr46 Cu36 Al8 Ag8 Fe2;705;806;1169;10
Zr46 Cu36 Al8 Ag8 Nb2;707;765;1150;10
Zr46 Cu36 Al8 Ag8 Pd2;699;794;1140;30
Zr46 Cu38 Ag8 Al8;692;795;1145;20
Zr48 Be18 Cu14 Ni12 Nb8;656;724;1072;8
Zr48 Cu34 Ag8 Al8 Pd2;699;794;1140;30
Zr48 Cu36 Ag8 Al8;690;791;1143;25
Zr48 Cu37 Ag8 Al7;698;765;1125;10
Zr48 Cu40 Al7 Ag5;699;769;1121;10
Zr48 Cu43 Al7 Ag2;700;761;1152;12
Zr48 Cu45 Al7;698;758;1208;5
Zr48 Cu47.5 Al4 Cr0.5;416;471;922;3
Zr48 Cu47.5 Al4 Ni0.5;415;470;920;3
Zr48 Cu47.7 Al4 Co0.3;417;471;922;3
Zr49 Ni20 Ti17 Cu14;631;669;1087;3
(Zr50 Cu38 Al10 Ti2)97 Y3;665;736;1146;16
(Zr50 Cu38 Al10 Ti2)99 Y1;681;741;1145;18
Zr50 Cu34 Ag8 Al8;680;780;1148;15
Zr50 Cu38 Al10 Ti2;687;746;1154;5
Zr50 Cu43 Ag7;669;727;1171;4
Zr50 Cu48 Ag2;668;719;1192;2
Zr51 Co33 Al16;775;828;1258;2
Zr53 Cu19 Al14 Ni10 Y4;668;766;1069;5
Zr54 Cu19 Al15 Ni10 Y2;714;787;1112;5
Zr54 Cu46;696;746;1201;2
(Zr55 Al20 Co20 Cu5)93 Ag7;753;806;1222;14
(Zr55 Al20 Co20 Cu5)97 Ag3;740;805;1246;16
Zr55 Co25 Al20;761;840;1245;2.5
Zr55 Cu30 Al10 Ni5;690;757;1158;5.2
Zr56 Co22 Al16 Cu6;753;802;1245;2
Zr56 Co28 Al16;743;792;1258;7
Zr60 Cu25 Al15 Ni0;686;758;1270;12
Zr60 Cu20 Al15 Ni5;687;770;1263;12
Zr60 Cu15Al15 Ni10;687;782;1235;15
Zr57 Cu20 Al10 Ni8 Ti5;677;720;1145;10
Zr61.5 Ni14.15 Cu13.65 Al10.7;670;738;1155;5.5
(Zr62 Cu23 Al10 Fe5)95 Ag5;663;747;1189;5
(Zr62 Cu23 Al10 Fe5)99 Ag1;656;753;1175;4
Zr62.5 Ni17.45 Al12.1 Cu7.95;672;744;1172;7.5
Zr63.5 Ni15.1 Al10.7 Cu10.7;658;730;1166;6
Zr65 Cu14.4 Ni 11.9 Al8.7;647;710;1165;4
Zr65.5 Cu22.4 Ni6.5 Al5.6;630;733;1211;3
Zr70 Cu13.5 Ni8.5 Al8;625;707;1171;10
Zr70 Cu19 Al8 Ni3;630;689;1200;1.5
Zr70 Ni19 Al8 Cu3;640;710;1220;1.5
Y6 Fe72 B22;898.4;948.6;1412.6;2
Y56 Al24 Co20;636;690;1078;1.5
Y36 Sc20 Al24 Co20;645;760;1034;25
(Y0.06 Fe0.72 B0.22)98 Ti2;914.5;973.7;1416;3
Au55 Cu25 Si20;348;383;654;0.5
Au46 Ag5 Cu29 Si20;395;420;664;1
Ti50 Ni30 Cu32 Sn3;686;759;1283;1
Ti50 Ni15 Cu25 Sn3 Be7;688;733;1207;2
Ti45 Ni15 Cu25 Sn3 Be7 Zr5;680;741;1142;5
Ti40 Zr25 Ni8 Cu9 Be18;621;668;1009;8
Ti43.15 Zr9.59 Cu36.24 Ni9.06 Sn1.96;649;699;1167;3
Ti44.10 Zr9.80 Cu37.04 Ni7.06 Sn2.00;650;692;1167;2
(Ti0.45 Cu0.378 Zr0.10 Ni0.072)100 Sn;641;680;1167;1
Ti 29.44 Cu46.72 Ni 7.88 Zr7.6 Hf8.4 3;684;729;1195;3
